I, [2020-10-28T00:55:52.387556 #2536]  INFO -- Kitchen: -----> Starting Kitchen (v1.24.0)
E, [2020-10-28T00:55:52.388034 #2536] ERROR -- Kitchen: ------Exception-------
E, [2020-10-28T00:55:52.388105 #2536] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-10-28T00:55:52.388167 #2536] ERROR -- Kitchen: Message: Kitchen YAML file C:/opscode/chef-workstation/chef-repo/cookbooks/.kitchen.yml does not exist.
E, [2020-10-28T00:55:52.388571 #2536] ERROR -- Kitchen: ----------------------
E, [2020-10-28T00:55:52.388633 #2536] ERROR -- Kitchen: ------Backtrace-------
E, [2020-10-28T00:55:52.388692 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-10-28T00:55:52.388752 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:152:in `data'
E, [2020-10-28T00:55:52.388812 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:131:in `suites'
E, [2020-10-28T00:55:52.388871 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2020-10-28T00:55:52.388931 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2020-10-28T00:55:52.388990 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:117:in `instances'
E, [2020-10-28T00:55:52.389049 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-10-28T00:55:52.389108 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-10-28T00:55:52.389168 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-10-28T00:55:52.389227 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2020-10-28T00:55:52.389287 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command/action.rb:34:in `call'
E, [2020-10-28T00:55:52.389346 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/cli.rb:52:in `perform'
E, [2020-10-28T00:55:52.389405 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2020-10-28T00:55:52.389468 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-10-28T00:55:52.389546 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-10-28T00:55:52.389615 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-10-28T00:55:52.389684 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-10-28T00:55:52.389790 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/bin/kitchen:13:in `block in <top (required)>'
E, [2020-10-28T00:55:52.389888 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-10-28T00:55:52.389987 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/bin/kitchen:13:in `<top (required)>'
E, [2020-10-28T00:55:52.390115 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:322:in `load'
E, [2020-10-28T00:55:52.390213 #2536] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:322:in `<main>'
E, [2020-10-28T00:55:52.390310 #2536] ERROR -- Kitchen: ----End Backtrace-----
